MDL22CS001,"MAT101(S), CYT100(B+), EST110(D), EST120(P), HUN101(P), CYL120(S), ESL120(A+)"
MDL22CS002,"MAT101(S), CYT100(S), EST110(C+), EST120(A), HUN101(P), CYL120(S), ESL120(A)"
MDL22CS003,"MAT101(S), CYT100(S), EST110(S), EST120(B+), HUN101(P), CYL120(S), ESL120(A+)"
MDL22CS004,"MAT101(A+), CYT100(A+), EST110(A+), EST120(B), HUN101(P), CYL120(S), ESL120(A+)"
MDL22CS005,"MAT101(S), CYT100(S), EST110(S), EST120(B+), HUN101(P), CYL120(S), ESL120(S)"
MDL22CS006,"MAT101(C+), CYT100(A+), EST110(P), EST120(B), HUN101(P), CYL120(S), ESL120(A+)"
MDL22CS007,"MAT101(A), CYT100(A+), EST110(A), EST120(B+), HUN101(P), CYL120(S), ESL120(A+)"
MDL22CS008,"MAT101(B+), CYT100(C+), EST110(B+), EST120(D), HUN101(P), CYL120(S), ESL120(A)"
MDL22CS009,"MAT101(S), CYT100(S), EST110(S), EST120(B+), HUN101(P), CYL120(S), ESL120(S)"
MDL22CS010,"MAT101(S), CYT100(A+), EST110(S), EST120(B+), HUN101(P), CYL120(S), ESL120(S)"
MDL22CS012,"MAT101(S), CYT100(A+), EST110(A+), EST120(B+), HUN101(P), CYL120(S), ESL120(A)"
MDL22CS013,"MAT101(P), CYT100(D), EST110(F), EST120(D), HUN101(P), CYL120(S), ESL120(A+)"
MDL22CS014,"MAT101(S), CYT100(B+), EST110(A), EST120(B+), HUN101(P), CYL120(S), ESL120(A)"
MDL22CS015,"MAT101(S), CYT100(S), EST110(B+), EST120(C), HUN101(P), CYL120(S), ESL120(A+)"
MDL22CS016,"MAT101(A), CYT100(C+), EST110(B), EST120(D), HUN101(P), CYL120(S), ESL120(A)"
MDL22CS017,"MAT101(S), CYT100(B+), EST110(A+), EST120(B), HUN101(P), CYL120(S), ESL120(A+)"
MDL22CS018,"MAT101(A+), CYT100(B), EST110(A), EST120(C+), HUN101(P), CYL120(S), ESL120(S)"
MDL22CS019,"MAT101(A+), CYT100(A+), EST110(C+), EST120(C), HUN101(P), CYL120(S), ESL120(B+)"
MDL22CS020,"MAT101(A+), CYT100(A+), EST110(B+), EST120(C), HUN101(P), CYL120(S), ESL120(S)"
MDL22CS021,"MAT101(A), CYT100(B+), EST110(A+), EST120(C), HUN101(P), CYL120(S), ESL120(S)"
MDL22CS022,"MAT101(A+), CYT100(A), EST110(B), EST120(C+), HUN101(P), CYL120(S), ESL120(S)"
